target_date,origin_date,actual,point
2015-01-02,2014-12-24,1203.0,1186.6812982035656
2015-01-05,2014-12-26,1210.0999755859375,1217.3459146017544
2015-01-06,2014-12-29,1220.800048828125,1201.0417143086247
2015-01-07,2014-12-30,1220.699951171875,1219.8971500220173
2015-01-08,2014-12-31,1221.699951171875,1206.5009342234857
2015-01-09,2015-01-02,1229.0999755859375,1201.0522771863455
2015-01-12,2015-01-05,1240.4000244140625,1208.3518079515106
2015-01-13,2015-01-06,1247.4000244140625,1220.1554532865293
2015-01-14,2015-01-07,1238.4000244140625,1211.035708755523
2015-01-15,2015-01-08,1262.0999755859375,1217.1600617873482
2015-01-16,2015-01-09,1269.800048828125,1227.940701180926
2015-01-20,2015-01-12,1287.0,1248.4569592679586
2015-01-21,2015-01-13,1277.300048828125,1256.2182649669928
2015-01-22,2015-01-14,1284.0,1238.3844375937483
2015-01-23,2015-01-15,1268.0,1271.842500681299
2015-01-26,2015-01-16,1254.699951171875,1278.1392919467178
2015-01-27,2015-01-20,1266.300048828125,1297.8086846438457
2015-01-28,2015-01-21,1257.5999755859375,1277.8312685357864
2015-01-29,2015-01-22,1216.800048828125,1288.359665994828
2015-01-30,2015-01-23,1239.199951171875,1263.3690170079594
2015-02-02,2015-01-26,1230.4000244140625,1256.5693289544674
2015-02-03,2015-01-27,1237.199951171875,1267.655569603724
2015-02-04,2015-01-28,1240.9000244140625,1259.4125255485646
2015-02-05,2015-01-29,1251.699951171875,1213.4147122133027
2015-02-06,2015-01-30,1223.5999755859375,1242.4533434349064
2015-02-09,2015-02-02,1222.4000244140625,1229.7757206619158
2015-02-10,2015-02-03,1209.300048828125,1239.848215902057
2015-02-11,2015-02-04,1197.5999755859375,1236.236003077807
2015-02-12,2015-02-05,1203.5,1252.2349157308065
2015-02-13,2015-02-06,1210.5,1219.509654438406
2015-02-17,2015-02-09,1180.0,1223.085293702501
2015-02-18,2015-02-10,1170.199951171875,1204.4361862300495
2015-02-19,2015-02-11,1175.800048828125,1191.9280998949798
2015-02-20,2015-02-12,1172.9000244140625,1195.8865786951235
2015-02-23,2015-02-13,1166.300048828125,1201.8092431992334
2015-02-24,2015-02-17,1166.5999755859375,1170.9453006860742
2015-02-25,2015-02-18,1172.800048828125,1158.286308129405
2015-02-26,2015-02-19,1174.699951171875,1170.4044597430366
2015-02-27,2015-02-20,1186.699951171875,1169.2101185200702
2015-03-02,2015-02-23,1191.0,1165.0336589507256
2015-03-03,2015-02-24,1190.699951171875,1166.5653173569688
2015-03-04,2015-02-25,1182.800048828125,1173.7177297290907
2015-03-05,2015-02-26,1181.199951171875,1172.6763194629068
2015-03-06,2015-02-27,1159.9000244140625,1183.6698954305411
2015-03-09,2015-03-02,1149.699951171875,1186.0082234362771
2015-03-10,2015-03-03,1130.5,1187.6025532281783
2015-03-11,2015-03-04,1116.4000244140625,1171.4000621136402
2015-03-12,2015-03-05,1115.9000244140625,1179.0515168896623
2015-03-13,2015-03-06,1116.199951171875,1156.3334364157033
2015-03-16,2015-03-09,1108.9000244140625,1152.8403764617224
2015-03-17,2015-03-10,1094.699951171875,1127.0606669454812
2015-03-18,2015-03-11,1093.5999755859375,1109.0175683178813
2015-03-19,2015-03-12,1120.800048828125,1110.2495009079576
2015-03-20,2015-03-13,1142.199951171875,1113.1540659520565
2015-03-23,2015-03-16,1145.5,1109.9008154293215
2015-03-24,2015-03-17,1142.5,1094.1407179381717
2015-03-25,2015-03-18,1147.5,1087.8054643938128
2015-03-26,2015-03-19,1155.0,1120.5580567232892
2015-03-27,2015-03-20,1144.5999755859375,1141.6839264282467
2015-03-30,2015-03-23,1116.9000244140625,1145.1076318252676
2015-03-31,2015-03-24,1142.5999755859375,1139.5441528286015
2015-04-01,2015-03-25,1165.199951171875,1138.135941789968
2015-04-02,2015-03-26,1153.800048828125,1147.9641646755474
2015-04-06,2015-03-27,1179.9000244140625,1132.2830630677531
2015-04-07,2015-03-30,1173.300048828125,1107.9496889129996
2015-04-08,2015-03-31,1165.5,1144.1782164493534
2015-04-09,2015-04-01,1156.4000244140625,1163.0995503568533
2015-04-10,2015-04-02,1170.0,1152.9929005786541
2015-04-13,2015-04-06,1153.5,1190.4369331844814
2015-04-14,2015-04-07,1153.699951171875,1179.728211487939
2015-04-15,2015-04-08,1155.9000244140625,1169.1952728092492
2015-04-16,2015-04-09,1158.5,1158.3166657053164
